ID,Target_07_AUC,Target_90_AUC,Target_120_AUC,Target_07_LogLoss,Target_90_LogLoss,Target_120_LogLoss
ID_9YFLVL,0,0,0,0,0,0
ID_KGL2YI,0,0,0,0,0,0
ID_QCULBW,0,0,0,0,0,0
ID_44S52I,0,0,0,0,0,0
ID_11ICIZ,0,0,0,0,0,0
ID_CT2LVV,0,0,0,0,0,0
ID_6AYISH,0,0,0,0,0,0
ID_XILPD7,0,0,0,0,0,0
ID_S6J0DH,0,0,0,0,0,0
ID_1ZIDRP,0,0,0,0,0,0
ID_ZV1KUR,0,0,0,0,0,0
ID_P2AY95,0,0,0,0,0,0
ID_1LI5Z8,0,0,0,0,0,0
ID_N2Z61Z,0,0,0,0,0,0
ID_CC05K1,0,0,0,0,0,0
ID_U3WPWG,0,0,0,0,0,0
ID_8F9T58,0,0,0,0,0,0
ID_I0VAGE,0,0,0,0,0,0
ID_ZO6KXD,0,0,0,0,0,0
ID_BKQ59M,0,0,0,0,0,0
ID_LLDO4X,0,0,0,0,0,0
ID_H9A476,0,0,0,0,0,0
ID_UIAH3A,0,0,0,0,0,0
ID_37R6P0,0,0,0,0,0,0
ID_VBFQ27,0,0,0,0,0,0
ID_1PUNQS,0,0,0,0,0,0
ID_BETAJ7,0,0,0,0,0,0
ID_5O89Y7,0,0,0,0,0,0
ID_XXMA7O,0,0,0,0,0,0
ID_X3DDYX,0,0,0,0,0,0
ID_NS8494,0,0,0,0,0,0
ID_UEQ6AA,0,0,0,0,0,0
ID_X1YM1Q,0,0,0,0,0,0
ID_C7362R,0,0,0,0,0,0
ID_NMHCHY,0,0,0,0,0,0
ID_PAF3C5,0,0,0,0,0,0
ID_JH29HL,0,0,0,0,0,0
ID_0W3WIZ,0,0,0,0,0,0
ID_VTGHFS,0,0,0,0,0,0
ID_1CNEB7,0,0,0,0,0,0
ID_2OLRW4,0,0,0,0,0,0
ID_CAAK2M,0,0,0,0,0,0
ID_65WAHI,0,0,0,0,0,0
ID_CZ25Z6,0,0,0,0,0,0
ID_9LQ2OO,0,0,0,0,0,0
ID_K0UU30,0,0,0,0,0,0
ID_3DFR3Y,0,0,0,0,0,0
ID_UI6Z7D,0,0,0,0,0,0
ID_HGWHWZ,0,0,0,0,0,0
ID_X7BPSE,0,0,0,0,0,0
ID_NLXX83,0,0,0,0,0,0
ID_A0VN3Q,0,0,0,0,0,0
ID_7BH824,0,0,0,0,0,0
ID_42JPD0,0,0,0,0,0,0
ID_WPVP1C,0,0,0,0,0,0
ID_C0I1K6,0,0,0,0,0,0
ID_ESSAKD,0,0,0,0,0,0
ID_4QJ283,0,0,0,0,0,0
ID_N6OJKP,0,0,0,0,0,0
ID_2PSI63,0,0,0,0,0,0
ID_RH7C7G,0,0,0,0,0,0
ID_LEIJJU,0,0,0,0,0,0
ID_ZGGKY6,0,0,0,0,0,0
ID_A4VV2J,0,0,0,0,0,0
ID_4H423V,0,0,0,0,0,0
ID_BN4ZUC,0,0,0,0,0,0
ID_JQP0GO,0,0,0,0,0,0
ID_EY01DW,0,0,0,0,0,0
ID_LSYCJA,0,0,0,0,0,0
ID_TG8Q5B,0,0,0,0,0,0
ID_1R6KBX,0,0,0,0,0,0
ID_6S01QQ,0,0,0,0,0,0
ID_WDR1DB,0,0,0,0,0,0
ID_F1W6A8,0,0,0,0,0,0
ID_VWT33F,0,0,0,0,0,0
ID_1K2IK4,0,0,0,0,0,0
ID_G8273O,0,0,0,0,0,0
ID_K3MH49,0,0,0,0,0,0
ID_ILMPVI,0,0,0,0,0,0
ID_7L3EBG,0,0,0,0,0,0
ID_YXN02X,0,0,0,0,0,0
ID_JKAO0V,0,0,0,0,0,0
ID_ELVZJ4,0,0,0,0,0,0
ID_SZ6SD4,0,0,0,0,0,0
ID_C45C8D,0,0,0,0,0,0
ID_42H10S,0,0,0,0,0,0
ID_IOL8QO,0,0,0,0,0,0
ID_4CP7AL,0,0,0,0,0,0
ID_01KDSJ,0,0,0,0,0,0
ID_JT786G,0,0,0,0,0,0
ID_5WNN44,0,0,0,0,0,0
ID_3YYMHR,0,0,0,0,0,0
ID_HC667G,0,0,0,0,0,0
ID_GLG3BW,0,0,0,0,0,0
ID_VJD2TG,0,0,0,0,0,0
ID_THMTJJ,0,0,0,0,0,0
ID_JJQ7YC,0,0,0,0,0,0
ID_Y7CXW1,0,0,0,0,0,0
ID_17AFRL,0,0,0,0,0,0
ID_S4Z438,0,0,0,0,0,0
ID_YUOUW7,0,0,0,0,0,0
ID_L6PKD7,0,0,0,0,0,0
ID_VHOMVJ,0,0,0,0,0,0
ID_6GSJN9,0,0,0,0,0,0
ID_8WVM4V,0,0,0,0,0,0
ID_0R93MC,0,0,0,0,0,0
ID_DYUI0S,0,0,0,0,0,0
ID_7S94M8,0,0,0,0,0,0
ID_FPO6CT,0,0,0,0,0,0
ID_4PIICD,0,0,0,0,0,0
ID_7Z1OEX,0,0,0,0,0,0
ID_ZWAYEC,0,0,0,0,0,0
ID_5TMB7W,0,0,0,0,0,0
ID_SL3LJH,0,0,0,0,0,0
ID_S9A2CH,0,0,0,0,0,0
ID_8ZLCJM,0,0,0,0,0,0
ID_Z9RJ0P,0,0,0,0,0,0
ID_MPYX24,0,0,0,0,0,0
ID_9EXACB,0,0,0,0,0,0
ID_V9OEDQ,0,0,0,0,0,0
ID_YMPSN4,0,0,0,0,0,0
ID_1TUGZ1,0,0,0,0,0,0
ID_YDXAKV,0,0,0,0,0,0
ID_PRDI5C,0,0,0,0,0,0
ID_71EOCG,0,0,0,0,0,0
ID_7TF4UJ,0,0,0,0,0,0
ID_7EMZ64,0,0,0,0,0,0
ID_XYN203,0,0,0,0,0,0
ID_3SVZBQ,0,0,0,0,0,0
ID_1RHNQE,0,0,0,0,0,0
ID_9591EG,0,0,0,0,0,0
ID_7C2Z9D,0,0,0,0,0,0
ID_3WZ4QR,0,0,0,0,0,0
ID_MSMMPC,0,0,0,0,0,0
ID_BNY20U,0,0,0,0,0,0
ID_BSAIVO,0,0,0,0,0,0
ID_ZW3SI4,0,0,0,0,0,0
ID_8UQO5L,0,0,0,0,0,0
ID_MRD0AN,0,0,0,0,0,0
ID_MA3TNF,0,0,0,0,0,0
ID_RSE1HV,0,0,0,0,0,0
ID_SHODPZ,0,0,0,0,0,0
ID_4TKW8H,0,0,0,0,0,0
ID_XHOMST,0,0,0,0,0,0
ID_CWCX3R,0,0,0,0,0,0
ID_QWQA1S,0,0,0,0,0,0
ID_FD8VUJ,0,0,0,0,0,0
ID_09ZYPU,0,0,0,0,0,0
ID_2EL15S,0,0,0,0,0,0
ID_3HEHE8,0,0,0,0,0,0
ID_AVS27C,0,0,0,0,0,0
ID_4TMDMI,0,0,0,0,0,0
ID_L3D1PD,0,0,0,0,0,0
ID_9QK7NQ,0,0,0,0,0,0
ID_J6JGHE,0,0,0,0,0,0
ID_DFHCVN,0,0,0,0,0,0
ID_OQIP0P,0,0,0,0,0,0
ID_TTLQFT,0,0,0,0,0,0
ID_J8RW6M,0,0,0,0,0,0
ID_A6O2SG,0,0,0,0,0,0
ID_UP8KST,0,0,0,0,0,0
ID_WLNLBJ,0,0,0,0,0,0
ID_4335T7,0,0,0,0,0,0
ID_0RIAKA,0,0,0,0,0,0
ID_PFTH0I,0,0,0,0,0,0
ID_U7ZKS5,0,0,0,0,0,0
ID_WYDFUZ,0,0,0,0,0,0
ID_O285XB,0,0,0,0,0,0
ID_T8CD4T,0,0,0,0,0,0
ID_CSAYLE,0,0,0,0,0,0
ID_D3CDWX,0,0,0,0,0,0
ID_3C2ZXC,0,0,0,0,0,0
ID_0YRTG4,0,0,0,0,0,0
ID_WDGX53,0,0,0,0,0,0
ID_9CNGR5,0,0,0,0,0,0
ID_2G7LG0,0,0,0,0,0,0
ID_GWSRDD,0,0,0,0,0,0
ID_TQUFUH,0,0,0,0,0,0
ID_73JQT3,0,0,0,0,0,0
ID_XODT6Z,0,0,0,0,0,0
ID_P7KGFD,0,0,0,0,0,0
ID_VORLGR,0,0,0,0,0,0
ID_OHQFHL,0,0,0,0,0,0
ID_DI7TB6,0,0,0,0,0,0
ID_BBJ1C7,0,0,0,0,0,0
ID_S13X9P,0,0,0,0,0,0
ID_7VEVKZ,0,0,0,0,0,0
ID_P2SNXV,0,0,0,0,0,0
ID_AG0DV4,0,0,0,0,0,0
ID_A5JFW5,0,0,0,0,0,0
ID_KBJNJS,0,0,0,0,0,0
ID_FSAUJE,0,0,0,0,0,0
ID_5D1GJP,0,0,0,0,0,0
ID_NMA9QM,0,0,0,0,0,0
ID_UW007A,0,0,0,0,0,0
ID_LJKCFC,0,0,0,0,0,0
ID_HLGP12,0,0,0,0,0,0
ID_S9U4UM,0,0,0,0,0,0
ID_6XAV78,0,0,0,0,0,0
ID_CKPRQX,0,0,0,0,0,0
ID_6ORRGR,0,0,0,0,0,0
ID_1RBLFR,0,0,0,0,0,0
ID_V0491E,0,0,0,0,0,0
ID_BW563T,0,0,0,0,0,0
ID_BCF832,0,0,0,0,0,0
ID_92L6F1,0,0,0,0,0,0
ID_XJ2V2R,0,0,0,0,0,0
ID_IEZYLA,0,0,0,0,0,0
ID_07IEOH,0,0,0,0,0,0
ID_PC8H2H,0,0,0,0,0,0
ID_AFPXWV,0,0,0,0,0,0
ID_MC93HT,0,0,0,0,0,0
ID_YBTUZE,0,0,0,0,0,0
ID_AOT5SC,0,0,0,0,0,0
ID_KNRO8I,0,0,0,0,0,0
ID_CBF0WB,0,0,0,0,0,0
ID_SRGP1G,0,0,0,0,0,0
ID_QF1X6V,0,0,0,0,0,0
ID_QUWHJF,0,0,0,0,0,0
ID_A17HD6,0,0,0,0,0,0
ID_GF785Q,0,0,0,0,0,0
ID_LIQLDL,0,0,0,0,0,0
ID_Y4DJS3,0,0,0,0,0,0
ID_191NGN,0,0,0,0,0,0
ID_UWP16T,0,0,0,0,0,0
ID_MFZFLA,0,0,0,0,0,0
ID_1NKWXY,0,0,0,0,0,0
ID_QHD9TK,0,0,0,0,0,0
ID_DDU4NI,0,0,0,0,0,0
ID_84FB6I,0,0,0,0,0,0
ID_T8G8DN,0,0,0,0,0,0
ID_AP89NX,0,0,0,0,0,0
ID_4E0OD8,0,0,0,0,0,0
ID_9LC3RF,0,0,0,0,0,0
ID_RSOUS6,0,0,0,0,0,0
ID_G9BHO4,0,0,0,0,0,0
ID_2MX0HD,0,0,0,0,0,0
ID_8EAK23,0,0,0,0,0,0
ID_V58SOK,0,0,0,0,0,0
ID_OHZDXA,0,0,0,0,0,0
ID_8OHH76,0,0,0,0,0,0
ID_FLPL6K,0,0,0,0,0,0
ID_5DIDVJ,0,0,0,0,0,0
ID_Y5LHZW,0,0,0,0,0,0
ID_UZPUHX,0,0,0,0,0,0
ID_D9MK4T,0,0,0,0,0,0
ID_D14J3I,0,0,0,0,0,0
ID_LK15NN,0,0,0,0,0,0
ID_K9I700,0,0,0,0,0,0
ID_KVKFJ3,0,0,0,0,0,0
ID_IN959W,0,0,0,0,0,0
ID_8XHP8Q,0,0,0,0,0,0
ID_HY7KG0,0,0,0,0,0,0
ID_37GOXD,0,0,0,0,0,0
ID_IIXIDN,0,0,0,0,0,0
ID_EZ3XZJ,0,0,0,0,0,0
ID_APCWZY,0,0,0,0,0,0
ID_VR58DQ,0,0,0,0,0,0
ID_L8MFWN,0,0,0,0,0,0
ID_GB2GYU,0,0,0,0,0,0
ID_Q73JQI,0,0,0,0,0,0
ID_TIMB8R,0,0,0,0,0,0
ID_MLREEU,0,0,0,0,0,0
ID_UUQBEI,0,0,0,0,0,0
ID_ZG0ROW,0,0,0,0,0,0
ID_B6VY1Z,0,0,0,0,0,0
ID_VARM7Z,0,0,0,0,0,0
ID_M7OFB6,0,0,0,0,0,0
ID_3HSX03,0,0,0,0,0,0
ID_Z6Z85B,0,0,0,0,0,0
ID_MZKSDH,0,0,0,0,0,0
ID_UAMK6H,0,0,0,0,0,0
ID_A2HVBO,0,0,0,0,0,0
ID_ENP73N,0,0,0,0,0,0
ID_XD2LJU,0,0,0,0,0,0
ID_2V5659,0,0,0,0,0,0
ID_VRAV4V,0,0,0,0,0,0
ID_40U649,0,0,0,0,0,0
ID_5IRYRC,0,0,0,0,0,0
ID_H664WY,0,0,0,0,0,0
ID_P77VC6,0,0,0,0,0,0
ID_T9KRRA,0,0,0,0,0,0
ID_0B4A8Q,0,0,0,0,0,0
ID_W6GZ1B,0,0,0,0,0,0
ID_10UIZF,0,0,0,0,0,0
ID_C8435Y,0,0,0,0,0,0
ID_C7L9V3,0,0,0,0,0,0
ID_1478I5,0,0,0,0,0,0
ID_P7XPW8,0,0,0,0,0,0
ID_TC8N7F,0,0,0,0,0,0
ID_WJ4R77,0,0,0,0,0,0
ID_6HRSIP,0,0,0,0,0,0
ID_637C9D,0,0,0,0,0,0
ID_TCLYKO,0,0,0,0,0,0
ID_3Q57F9,0,0,0,0,0,0
ID_KRP2TY,0,0,0,0,0,0
ID_EAZM7J,0,0,0,0,0,0
ID_SE57YO,0,0,0,0,0,0
ID_GN8B1D,0,0,0,0,0,0
ID_P4UANT,0,0,0,0,0,0
ID_ZMCJ2Q,0,0,0,0,0,0
ID_NSV4HT,0,0,0,0,0,0
ID_93US6O,0,0,0,0,0,0
ID_0GK47U,0,0,0,0,0,0
ID_0PA047,0,0,0,0,0,0
ID_V95I2K,0,0,0,0,0,0
ID_SHP86B,0,0,0,0,0,0
ID_7P6OO5,0,0,0,0,0,0
ID_U12TWD,0,0,0,0,0,0
ID_77FFSM,0,0,0,0,0,0
ID_AYTESS,0,0,0,0,0,0
ID_48RBAI,0,0,0,0,0,0
ID_THVLLX,0,0,0,0,0,0
ID_0DNHH6,0,0,0,0,0,0
ID_KFSOA3,0,0,0,0,0,0
ID_DHCN4J,0,0,0,0,0,0
ID_AJGNRV,0,0,0,0,0,0
ID_J84S0N,0,0,0,0,0,0
ID_7OBQKJ,0,0,0,0,0,0
ID_DURZOC,0,0,0,0,0,0
ID_A1NG0E,0,0,0,0,0,0
ID_93BEL0,0,0,0,0,0,0
ID_Y253GL,0,0,0,0,0,0
ID_XA509Z,0,0,0,0,0,0
ID_16I1L9,0,0,0,0,0,0
ID_V7IO7L,0,0,0,0,0,0
ID_6QCKXQ,0,0,0,0,0,0
ID_47I584,0,0,0,0,0,0
ID_69K3HG,0,0,0,0,0,0
ID_GI8Y39,0,0,0,0,0,0
ID_8GM08Z,0,0,0,0,0,0
ID_2AE783,0,0,0,0,0,0
ID_9PC620,0,0,0,0,0,0
ID_WWDHR8,0,0,0,0,0,0
ID_7IEG1B,0,0,0,0,0,0
ID_5LFU16,0,0,0,0,0,0
ID_S7DJ0M,0,0,0,0,0,0
ID_CDQRQK,0,0,0,0,0,0
ID_OFHLS9,0,0,0,0,0,0
ID_MPMAX7,0,0,0,0,0,0
ID_FW51RV,0,0,0,0,0,0
ID_QOIBJ5,0,0,0,0,0,0
ID_5XLVDG,0,0,0,0,0,0
ID_5UL3B8,0,0,0,0,0,0
ID_I8SPS8,0,0,0,0,0,0
ID_MJCTFU,0,0,0,0,0,0
ID_73RXG2,0,0,0,0,0,0
ID_FJBA2Y,0,0,0,0,0,0
ID_R85ZN2,0,0,0,0,0,0
ID_A7S2QB,0,0,0,0,0,0
ID_J27MNC,0,0,0,0,0,0
ID_1OMBT2,0,0,0,0,0,0
ID_YJ6RV9,0,0,0,0,0,0
ID_5WE7C3,0,0,0,0,0,0
ID_A8RHTO,0,0,0,0,0,0
ID_2ZN73O,0,0,0,0,0,0
ID_C6U07K,0,0,0,0,0,0
ID_QT2QTJ,0,0,0,0,0,0
ID_Q7ASJA,0,0,0,0,0,0
ID_NGKGHB,0,0,0,0,0,0
ID_G0TYST,0,0,0,0,0,0
ID_3BAXJ6,0,0,0,0,0,0
ID_XRWI9M,0,0,0,0,0,0
ID_D7RSB9,0,0,0,0,0,0
ID_ASHUUH,0,0,0,0,0,0
ID_YI3Y3Z,0,0,0,0,0,0
ID_98UW80,0,0,0,0,0,0
ID_PAQZU8,0,0,0,0,0,0
ID_F9OK5B,0,0,0,0,0,0
ID_HMTKR4,0,0,0,0,0,0
ID_B0DA6F,0,0,0,0,0,0
ID_DFDTMU,0,0,0,0,0,0
ID_LXACL5,0,0,0,0,0,0
ID_CBVLAB,0,0,0,0,0,0
ID_1FZSN7,0,0,0,0,0,0
ID_NO89QH,0,0,0,0,0,0
ID_GNC8JC,0,0,0,0,0,0
ID_HCR8GH,0,0,0,0,0,0
ID_10N2VK,0,0,0,0,0,0
ID_UT4XJF,0,0,0,0,0,0
ID_YLXU9M,0,0,0,0,0,0
ID_4NTES0,0,0,0,0,0,0
ID_FUY781,0,0,0,0,0,0
ID_246KG5,0,0,0,0,0,0
ID_7UBEUR,0,0,0,0,0,0
ID_ENF8M5,0,0,0,0,0,0
ID_SRSRAL,0,0,0,0,0,0
ID_FD8ZI8,0,0,0,0,0,0
ID_UIGNFR,0,0,0,0,0,0
ID_C9MAJ1,0,0,0,0,0,0
ID_HXGN3V,0,0,0,0,0,0
ID_OVVPK9,0,0,0,0,0,0
ID_L9HZTL,0,0,0,0,0,0
ID_51S38T,0,0,0,0,0,0
ID_S646L7,0,0,0,0,0,0
ID_9KRFB3,0,0,0,0,0,0
ID_VZM1MD,0,0,0,0,0,0
ID_8Q8Y59,0,0,0,0,0,0
ID_75JXLU,0,0,0,0,0,0
ID_WQKQS3,0,0,0,0,0,0
ID_KI7W19,0,0,0,0,0,0
ID_WT9PFH,0,0,0,0,0,0
ID_AJQF8U,0,0,0,0,0,0
ID_VJZNT5,0,0,0,0,0,0
ID_9GC8XE,0,0,0,0,0,0
ID_BY6RMS,0,0,0,0,0,0
ID_N0DUMK,0,0,0,0,0,0
ID_PKJD08,0,0,0,0,0,0
ID_82L3TI,0,0,0,0,0,0
ID_J92EB7,0,0,0,0,0,0
ID_QIJNDP,0,0,0,0,0,0
ID_Q3GZ5L,0,0,0,0,0,0
ID_TMRPQD,0,0,0,0,0,0
ID_O34XT4,0,0,0,0,0,0
ID_A8SJVQ,0,0,0,0,0,0
ID_VHXPW7,0,0,0,0,0,0
ID_SSX5RT,0,0,0,0,0,0
ID_SVTNY3,0,0,0,0,0,0
ID_ASXZEU,0,0,0,0,0,0
ID_ASO3HW,0,0,0,0,0,0
ID_A0P45E,0,0,0,0,0,0
ID_A5P638,0,0,0,0,0,0
ID_O9M8OV,0,0,0,0,0,0
ID_R5HYT0,0,0,0,0,0,0
ID_T27RDZ,0,0,0,0,0,0
ID_ZL88H9,0,0,0,0,0,0
ID_WMGZLT,0,0,0,0,0,0
ID_OUZU7J,0,0,0,0,0,0
ID_3MWO86,0,0,0,0,0,0
ID_V7B9OB,0,0,0,0,0,0
ID_1CHR8Q,0,0,0,0,0,0
ID_OYNYUS,0,0,0,0,0,0
ID_W5LBB7,0,0,0,0,0,0
ID_KY00K1,0,0,0,0,0,0
ID_Q2Y59O,0,0,0,0,0,0
ID_PUJCBJ,0,0,0,0,0,0
ID_K84YP7,0,0,0,0,0,0
ID_3NHQEI,0,0,0,0,0,0
ID_UILO37,0,0,0,0,0,0
ID_4DX5SQ,0,0,0,0,0,0
ID_RJRTCV,0,0,0,0,0,0
ID_ZB0O8U,0,0,0,0,0,0
ID_PN2N13,0,0,0,0,0,0
ID_93TVM3,0,0,0,0,0,0
ID_P6XFCM,0,0,0,0,0,0
ID_2KK17J,0,0,0,0,0,0
ID_YS4DN7,0,0,0,0,0,0
ID_EOCHJE,0,0,0,0,0,0
ID_BK8LGH,0,0,0,0,0,0
ID_Z4T6BV,0,0,0,0,0,0
ID_QVSD2L,0,0,0,0,0,0
ID_OPCADS,0,0,0,0,0,0
ID_NVJJ5G,0,0,0,0,0,0
ID_S81SIF,0,0,0,0,0,0
ID_LIPWDK,0,0,0,0,0,0
ID_38P6TC,0,0,0,0,0,0
ID_I9HBRV,0,0,0,0,0,0
ID_GEQ8P9,0,0,0,0,0,0
ID_HM7QK3,0,0,0,0,0,0
ID_50XQ30,0,0,0,0,0,0
ID_K9I5T4,0,0,0,0,0,0
ID_T6WUW9,0,0,0,0,0,0
ID_JAQYBD,0,0,0,0,0,0
ID_P0DN51,0,0,0,0,0,0
ID_857Z80,0,0,0,0,0,0
ID_QYV39I,0,0,0,0,0,0
ID_7500UM,0,0,0,0,0,0
ID_QEY4K0,0,0,0,0,0,0
ID_UP40ON,0,0,0,0,0,0
ID_MZCMK3,0,0,0,0,0,0
ID_PNRJYQ,0,0,0,0,0,0
ID_ID5YZI,0,0,0,0,0,0
ID_CCS9JU,0,0,0,0,0,0
ID_DDJ9V7,0,0,0,0,0,0
ID_EDAEU7,0,0,0,0,0,0
ID_X2NS69,0,0,0,0,0,0
ID_CN9P9S,0,0,0,0,0,0
ID_8QXS7R,0,0,0,0,0,0
ID_102LSP,0,0,0,0,0,0
ID_F99SZ8,0,0,0,0,0,0
ID_27RXCX,0,0,0,0,0,0
ID_F4VUN8,0,0,0,0,0,0
ID_PE32BW,0,0,0,0,0,0
ID_LT4Z0L,0,0,0,0,0,0
ID_UZWPDL,0,0,0,0,0,0
ID_HIZ1X9,0,0,0,0,0,0
ID_B7HWMU,0,0,0,0,0,0
ID_TLJSLU,0,0,0,0,0,0
ID_8TZ82S,0,0,0,0,0,0
ID_TACN8N,0,0,0,0,0,0
ID_BHVXLM,0,0,0,0,0,0
ID_AYF0X6,0,0,0,0,0,0
ID_AKI6UW,0,0,0,0,0,0
ID_KQ1KR2,0,0,0,0,0,0
ID_MQM1IZ,0,0,0,0,0,0
ID_78D4BY,0,0,0,0,0,0
ID_V95F5C,0,0,0,0,0,0
ID_V3X6CA,0,0,0,0,0,0
ID_DVJQKR,0,0,0,0,0,0
ID_G0MEX3,0,0,0,0,0,0
ID_9DO4QU,0,0,0,0,0,0
ID_WSB8LR,0,0,0,0,0,0
ID_5CPBDC,0,0,0,0,0,0
ID_YYSNGZ,0,0,0,0,0,0
ID_XSBQYX,0,0,0,0,0,0
ID_JCCWNU,0,0,0,0,0,0
ID_KCH7X5,0,0,0,0,0,0
ID_E64OJ6,0,0,0,0,0,0
ID_5H8PVL,0,0,0,0,0,0
ID_P0G7WD,0,0,0,0,0,0
ID_GZFBQ5,0,0,0,0,0,0
ID_4GMPF3,0,0,0,0,0,0
ID_9JSTQV,0,0,0,0,0,0
ID_ZWXW0B,0,0,0,0,0,0
ID_H5KKN0,0,0,0,0,0,0
ID_BBPROY,0,0,0,0,0,0
ID_QAB5U6,0,0,0,0,0,0
ID_J82ZW4,0,0,0,0,0,0
ID_A98789,0,0,0,0,0,0
ID_2YKFCI,0,0,0,0,0,0
ID_5V9K6C,0,0,0,0,0,0
ID_DWZQ4A,0,0,0,0,0,0
ID_ITBGON,0,0,0,0,0,0
ID_4EDG4S,0,0,0,0,0,0
ID_HC9YH1,0,0,0,0,0,0
ID_JM20M0,0,0,0,0,0,0
ID_S74TN3,0,0,0,0,0,0
ID_Y1B07W,0,0,0,0,0,0
ID_2IVHPB,0,0,0,0,0,0
ID_EYQ5PL,0,0,0,0,0,0
ID_71R83J,0,0,0,0,0,0
ID_CRCSGS,0,0,0,0,0,0
ID_EPTRY7,0,0,0,0,0,0
ID_BFK6VG,0,0,0,0,0,0
ID_30QIOI,0,0,0,0,0,0
ID_4A6LYM,0,0,0,0,0,0
ID_D18LK8,0,0,0,0,0,0
ID_TW47R1,0,0,0,0,0,0
ID_C71DL5,0,0,0,0,0,0
ID_MSN4C3,0,0,0,0,0,0
ID_OJZ8C7,0,0,0,0,0,0
ID_D2M3ZP,0,0,0,0,0,0
ID_K6I7K2,0,0,0,0,0,0
ID_O9MSMB,0,0,0,0,0,0
ID_BMZ0GK,0,0,0,0,0,0
ID_BW20PQ,0,0,0,0,0,0
ID_UGXFP5,0,0,0,0,0,0
ID_4RNHBU,0,0,0,0,0,0
ID_APVH2B,0,0,0,0,0,0
ID_5J4D9Q,0,0,0,0,0,0
ID_54MFRL,0,0,0,0,0,0
ID_A7ZQ0T,0,0,0,0,0,0
ID_M7FT1I,0,0,0,0,0,0
ID_C8TXYW,0,0,0,0,0,0
ID_GG6L8I,0,0,0,0,0,0
ID_NERIQP,0,0,0,0,0,0
ID_XEN2AL,0,0,0,0,0,0
ID_1Q215O,0,0,0,0,0,0
ID_YYSW41,0,0,0,0,0,0
ID_OSJLS5,0,0,0,0,0,0
ID_NM10NX,0,0,0,0,0,0
ID_6VPCAY,0,0,0,0,0,0
ID_26CQRW,0,0,0,0,0,0
ID_XEVGFX,0,0,0,0,0,0
ID_SK7P7Z,0,0,0,0,0,0
ID_RX1YJY,0,0,0,0,0,0
ID_M1RQVD,0,0,0,0,0,0
ID_ZQWSA2,0,0,0,0,0,0
ID_ZRBMKO,0,0,0,0,0,0
ID_GJDPNZ,0,0,0,0,0,0
ID_6DUQ2Y,0,0,0,0,0,0
ID_Z2GQT1,0,0,0,0,0,0
ID_JA8PFR,0,0,0,0,0,0
ID_3P8BAV,0,0,0,0,0,0
ID_8EA20D,0,0,0,0,0,0
ID_8WMDVX,0,0,0,0,0,0
ID_T1Z8RQ,0,0,0,0,0,0
ID_GBQEJH,0,0,0,0,0,0
ID_JKJHW4,0,0,0,0,0,0
ID_1YOX6S,0,0,0,0,0,0
ID_6LIWOQ,0,0,0,0,0,0
ID_KDO48U,0,0,0,0,0,0
ID_TTXC00,0,0,0,0,0,0
ID_VYWCG8,0,0,0,0,0,0
ID_DSH1NG,0,0,0,0,0,0
ID_997UA7,0,0,0,0,0,0
ID_YTURG1,0,0,0,0,0,0
ID_ZB2I1O,0,0,0,0,0,0
ID_EJOVQB,0,0,0,0,0,0
ID_EJFN4I,0,0,0,0,0,0
ID_W3P7PA,0,0,0,0,0,0
ID_W0FGA7,0,0,0,0,0,0
ID_DM104O,0,0,0,0,0,0
ID_Q67RV0,0,0,0,0,0,0
ID_U8ORYZ,0,0,0,0,0,0
ID_J4WSQW,0,0,0,0,0,0
ID_M5LMSS,0,0,0,0,0,0
ID_9ODX0I,0,0,0,0,0,0
