ID,Target_07_AUC,Target_90_AUC,Target_120_AUC,Target_07_LogLoss,Target_90_LogLoss,Target_120_LogLoss
ID_L599AQ,0,0,0,0,0,0
ID_8X73GY,0,0,0,0,0,0
ID_6F8T1K,0,0,0,0,0,0
ID_RQN151,0,0,0,0,0,0
ID_RHNOGI,0,0,0,0,0,0
ID_RW7SGH,0,0,0,0,0,0
ID_JIWIAZ,0,0,0,0,0,0
ID_5VCJLN,0,0,0,0,0,0
ID_VNA2BZ,0,0,0,0,0,0
ID_VCXF23,0,0,0,0,0,0
ID_079HDW,0,0,0,0,0,0
ID_IUZNSU,0,0,0,0,0,0
ID_EVRUWY,0,0,0,0,0,0
ID_LLKXBV,0,0,0,0,0,0
ID_41VYYB,0,0,0,0,0,0
ID_PEHTBM,0,0,0,0,0,0
ID_HJ56LP,0,0,0,0,0,0
ID_9UK2Q5,0,0,0,0,0,0
ID_KUMCRB,0,0,0,0,0,0
ID_0WT3FQ,0,0,0,0,0,0
ID_AF8WV6,0,0,0,0,0,0
ID_WAP7BN,0,0,0,0,0,0
ID_GGJ7Q7,0,0,0,0,0,0
ID_NZ0M22,0,0,0,0,0,0
ID_DE99J6,0,0,0,0,0,0
ID_34UGRI,0,0,0,0,0,0
ID_2E6KD9,0,0,0,0,0,0
ID_HJ65S0,0,0,0,0,0,0
ID_8CD1II,0,0,0,0,0,0
ID_FXT599,0,0,0,0,0,0
ID_N6RITB,0,0,0,0,0,0
ID_K6F53H,0,0,0,0,0,0
ID_MFFH3F,0,0,0,0,0,0
ID_8V3XS8,0,0,0,0,0,0
ID_MS3T5Q,0,0,0,0,0,0
ID_Z4RJ2M,0,0,0,0,0,0
ID_QKF6GM,0,0,0,0,0,0
ID_3ITJ9P,0,0,0,0,0,0
ID_CAUK2R,0,0,0,0,0,0
ID_95S0IW,0,0,0,0,0,0
ID_XHO07D,0,0,0,0,0,0
ID_LLLREO,0,0,0,0,0,0
ID_UUFBQB,0,0,0,0,0,0
ID_1UNVMI,0,0,0,0,0,0
ID_LHT1CC,0,0,0,0,0,0
ID_PQHUHR,0,0,0,0,0,0
ID_0UEU1O,0,0,0,0,0,0
ID_8LZQJ4,0,0,0,0,0,0
ID_OZAPR1,0,0,0,0,0,0
ID_Q6FFFX,0,0,0,0,0,0
ID_65KZ47,0,0,0,0,0,0
ID_II3LHO,0,0,0,0,0,0
ID_OFLUTN,0,0,0,0,0,0
ID_017VVT,0,0,0,0,0,0
ID_YC760D,0,0,0,0,0,0
ID_P0TD0U,0,0,0,0,0,0
ID_SNDMBN,0,0,0,0,0,0
ID_3XNS7F,0,0,0,0,0,0
ID_P3WIIW,0,0,0,0,0,0
ID_L1GRZM,0,0,0,0,0,0
ID_KHDW5F,0,0,0,0,0,0
ID_TLMWYI,0,0,0,0,0,0
ID_CMJYQH,0,0,0,0,0,0
ID_S0WQEO,0,0,0,0,0,0
ID_HADLMB,0,0,0,0,0,0
ID_O7TJ2S,0,0,0,0,0,0
ID_VEI207,0,0,0,0,0,0
ID_SOFVZA,0,0,0,0,0,0
ID_VH1L0H,0,0,0,0,0,0
ID_J134JC,0,0,0,0,0,0
ID_1JCWR1,0,0,0,0,0,0
ID_NXCA21,0,0,0,0,0,0
ID_6SIYRO,0,0,0,0,0,0
ID_JWUD8C,0,0,0,0,0,0
ID_PBV1WI,0,0,0,0,0,0
ID_T5J6SV,0,0,0,0,0,0
ID_5C2CYQ,0,0,0,0,0,0
ID_X7I6JU,0,0,0,0,0,0
ID_FFCMCB,0,0,0,0,0,0
ID_MMT2CJ,0,0,0,0,0,0
ID_OH506B,0,0,0,0,0,0
ID_XACH6W,0,0,0,0,0,0
ID_NXDWF9,0,0,0,0,0,0
ID_GZ6752,0,0,0,0,0,0
ID_2A77EU,0,0,0,0,0,0
ID_7FIE6G,0,0,0,0,0,0
ID_0ELL2D,0,0,0,0,0,0
ID_JKM69V,0,0,0,0,0,0
ID_TVSK2E,0,0,0,0,0,0
ID_Q9YBIB,0,0,0,0,0,0
ID_KHWQOS,0,0,0,0,0,0
ID_VLPZMO,0,0,0,0,0,0
ID_D4P303,0,0,0,0,0,0
ID_1W6Q9B,0,0,0,0,0,0
ID_A8XYY4,0,0,0,0,0,0
ID_MASU1V,0,0,0,0,0,0
ID_7IWPGH,0,0,0,0,0,0
ID_JJJMWX,0,0,0,0,0,0
ID_N0L1E8,0,0,0,0,0,0
ID_GX9DB6,0,0,0,0,0,0
ID_JA9NS9,0,0,0,0,0,0
ID_E4CURS,0,0,0,0,0,0
ID_JU9XPD,0,0,0,0,0,0
ID_IEX2IK,0,0,0,0,0,0
ID_G8VB4I,0,0,0,0,0,0
ID_P8GALE,0,0,0,0,0,0
ID_SPXP5D,0,0,0,0,0,0
ID_6G2WTF,0,0,0,0,0,0
ID_EOLBT0,0,0,0,0,0,0
ID_486RNE,0,0,0,0,0,0
ID_5LOGA7,0,0,0,0,0,0
ID_HJAL85,0,0,0,0,0,0
ID_K676CA,0,0,0,0,0,0
ID_LNFJ7G,0,0,0,0,0,0
ID_8NGH4B,0,0,0,0,0,0
ID_W0UFX2,0,0,0,0,0,0
ID_1K4QGJ,0,0,0,0,0,0
ID_JDFIBZ,0,0,0,0,0,0
ID_7X3LKD,0,0,0,0,0,0
ID_7K35D4,0,0,0,0,0,0
ID_J6JJ02,0,0,0,0,0,0
ID_I1L301,0,0,0,0,0,0
ID_ODLSZX,0,0,0,0,0,0
ID_0H3P99,0,0,0,0,0,0
ID_9JXWYW,0,0,0,0,0,0
ID_JX9XHY,0,0,0,0,0,0
ID_RO5FXH,0,0,0,0,0,0
ID_WESVVJ,0,0,0,0,0,0
ID_XLB62F,0,0,0,0,0,0
ID_KPKLMO,0,0,0,0,0,0
ID_2OM5WL,0,0,0,0,0,0
ID_KUTWF2,0,0,0,0,0,0
ID_CT9LG9,0,0,0,0,0,0
ID_2TZ97G,0,0,0,0,0,0
ID_M8SRR3,0,0,0,0,0,0
ID_ANTIPR,0,0,0,0,0,0
ID_5FR7UO,0,0,0,0,0,0
ID_DG3HM0,0,0,0,0,0,0
ID_0Z3QDR,0,0,0,0,0,0
ID_9RUVEQ,0,0,0,0,0,0
ID_T1233N,0,0,0,0,0,0
ID_BJDX64,0,0,0,0,0,0
ID_NVA0AV,0,0,0,0,0,0
ID_X76HKN,0,0,0,0,0,0
ID_PN2BV2,0,0,0,0,0,0
ID_R91ATS,0,0,0,0,0,0
ID_IENX58,0,0,0,0,0,0
ID_889Z4C,0,0,0,0,0,0
ID_DPELBN,0,0,0,0,0,0
ID_BF5LDI,0,0,0,0,0,0
ID_OBGINN,0,0,0,0,0,0
ID_LUER0H,0,0,0,0,0,0
ID_JIAILN,0,0,0,0,0,0
ID_42BPKO,0,0,0,0,0,0
ID_6HXKHO,0,0,0,0,0,0
ID_JTBJD9,0,0,0,0,0,0
ID_0JKDNJ,0,0,0,0,0,0
ID_HJR0CY,0,0,0,0,0,0
ID_7P6UA7,0,0,0,0,0,0
ID_2GVGWS,0,0,0,0,0,0
ID_GCMND8,0,0,0,0,0,0
ID_QCOC46,0,0,0,0,0,0
ID_T8V44I,0,0,0,0,0,0
ID_ML1K2T,0,0,0,0,0,0
ID_UPFF90,0,0,0,0,0,0
ID_FPH4ZZ,0,0,0,0,0,0
ID_YMIC0C,0,0,0,0,0,0
ID_L7TXUH,0,0,0,0,0,0
ID_IJK4A3,0,0,0,0,0,0
ID_3ZSOKY,0,0,0,0,0,0
ID_3GDZTR,0,0,0,0,0,0
ID_YJ126Y,0,0,0,0,0,0
ID_K2IHMN,0,0,0,0,0,0
ID_RJ33IP,0,0,0,0,0,0
ID_34TRZ7,0,0,0,0,0,0
ID_9FKJ0A,0,0,0,0,0,0
ID_LBKXX6,0,0,0,0,0,0
ID_3Z1QF6,0,0,0,0,0,0
ID_CP4F7M,0,0,0,0,0,0
ID_RYMORF,0,0,0,0,0,0
ID_LGFTAI,0,0,0,0,0,0
ID_UN494T,0,0,0,0,0,0
ID_T3F8QX,0,0,0,0,0,0
ID_YHL9CG,0,0,0,0,0,0
ID_UY56A9,0,0,0,0,0,0
ID_MD00NO,0,0,0,0,0,0
ID_IZ0WK9,0,0,0,0,0,0
ID_1CWW7A,0,0,0,0,0,0
ID_WQDJMU,0,0,0,0,0,0
ID_2D122N,0,0,0,0,0,0
ID_OA1M30,0,0,0,0,0,0
ID_YX1MGH,0,0,0,0,0,0
ID_Q16Z9K,0,0,0,0,0,0
ID_OAKYYT,0,0,0,0,0,0
ID_8HC7SG,0,0,0,0,0,0
ID_AZ579Y,0,0,0,0,0,0
ID_T34XYO,0,0,0,0,0,0
ID_IHLWT2,0,0,0,0,0,0
ID_UETJ37,0,0,0,0,0,0
ID_TD1Y1P,0,0,0,0,0,0
ID_GES36T,0,0,0,0,0,0
ID_NAUPX2,0,0,0,0,0,0
ID_UBH3JO,0,0,0,0,0,0
ID_EEB8X8,0,0,0,0,0,0
ID_VVTU1F,0,0,0,0,0,0
ID_48Y49J,0,0,0,0,0,0
ID_GYFP9A,0,0,0,0,0,0
ID_DM6HCL,0,0,0,0,0,0
ID_IJ9DFF,0,0,0,0,0,0
ID_RASYFR,0,0,0,0,0,0
ID_3Z16CO,0,0,0,0,0,0
ID_U2FNJY,0,0,0,0,0,0
ID_LRYTUT,0,0,0,0,0,0
ID_05TZQJ,0,0,0,0,0,0
ID_DVTKX9,0,0,0,0,0,0
ID_YBSH9F,0,0,0,0,0,0
ID_5D85YI,0,0,0,0,0,0
ID_FVFZVZ,0,0,0,0,0,0
ID_NXMCKU,0,0,0,0,0,0
ID_AS2MHS,0,0,0,0,0,0
ID_RG4J1S,0,0,0,0,0,0
ID_ZBEJCX,0,0,0,0,0,0
ID_QRHVOJ,0,0,0,0,0,0
ID_HMA46N,0,0,0,0,0,0
ID_8OGPI5,0,0,0,0,0,0
ID_HMT0XH,0,0,0,0,0,0
ID_WZNG33,0,0,0,0,0,0
ID_LQU4FT,0,0,0,0,0,0
ID_OW1Q11,0,0,0,0,0,0
ID_UJF2HN,0,0,0,0,0,0
ID_XQLLIX,0,0,0,0,0,0
ID_GW9S0N,0,0,0,0,0,0
ID_IU24ZR,0,0,0,0,0,0
ID_4PCLWJ,0,0,0,0,0,0
ID_45H5NS,0,0,0,0,0,0
ID_E86MC0,0,0,0,0,0,0
ID_4U9P0A,0,0,0,0,0,0
ID_BZ0MID,0,0,0,0,0,0
ID_9U88BN,0,0,0,0,0,0
ID_4FWB3A,0,0,0,0,0,0
ID_G60K33,0,0,0,0,0,0
ID_DFKR37,0,0,0,0,0,0
ID_P1592X,0,0,0,0,0,0
ID_BKUFJL,0,0,0,0,0,0
ID_KAB4KF,0,0,0,0,0,0
ID_9CPRBK,0,0,0,0,0,0
ID_4921XC,0,0,0,0,0,0
ID_26EEPI,0,0,0,0,0,0
ID_4USN9N,0,0,0,0,0,0
ID_Y8LS95,0,0,0,0,0,0
ID_ZMQ00N,0,0,0,0,0,0
ID_2317R5,0,0,0,0,0,0
ID_LGH9H4,0,0,0,0,0,0
ID_X2YBZU,0,0,0,0,0,0
ID_QKR7LW,0,0,0,0,0,0
ID_7RQ8HU,0,0,0,0,0,0
ID_1Q4P6F,0,0,0,0,0,0
ID_S3RPVF,0,0,0,0,0,0
ID_617OZJ,0,0,0,0,0,0
ID_YDWIM4,0,0,0,0,0,0
ID_UHN31P,0,0,0,0,0,0
ID_XW02FF,0,0,0,0,0,0
ID_HUZ701,0,0,0,0,0,0
ID_SIQVYN,0,0,0,0,0,0
ID_03NZQ4,0,0,0,0,0,0
ID_4Z2MK9,0,0,0,0,0,0
ID_3BAM3A,0,0,0,0,0,0
ID_AGD4LL,0,0,0,0,0,0
ID_JTGAQK,0,0,0,0,0,0
ID_KN6JLZ,0,0,0,0,0,0
ID_N6ZY0Y,0,0,0,0,0,0
ID_QYWJK2,0,0,0,0,0,0
ID_XBGEUB,0,0,0,0,0,0
ID_OXRNVR,0,0,0,0,0,0
ID_TUIY2T,0,0,0,0,0,0
ID_GA6EU1,0,0,0,0,0,0
ID_HOOEZ4,0,0,0,0,0,0
ID_48ZIHT,0,0,0,0,0,0
ID_1YXKFV,0,0,0,0,0,0
ID_WBG304,0,0,0,0,0,0
ID_FKZAWO,0,0,0,0,0,0
ID_XCX98L,0,0,0,0,0,0
ID_0ETDOJ,0,0,0,0,0,0
ID_BOBOR6,0,0,0,0,0,0
ID_0LYXU3,0,0,0,0,0,0
ID_UP61GM,0,0,0,0,0,0
ID_7HMXGB,0,0,0,0,0,0
ID_P3L40J,0,0,0,0,0,0
ID_ZUG5BK,0,0,0,0,0,0
ID_DKKZAQ,0,0,0,0,0,0
ID_ISXVT0,0,0,0,0,0,0
ID_C4UYU0,0,0,0,0,0,0
ID_YFIDVX,0,0,0,0,0,0
ID_IFAPTL,0,0,0,0,0,0
ID_MPC5YO,0,0,0,0,0,0
ID_VYQR26,0,0,0,0,0,0
ID_BU85CU,0,0,0,0,0,0
ID_D2C7EY,0,0,0,0,0,0
ID_CWWW38,0,0,0,0,0,0
ID_O6RDZ3,0,0,0,0,0,0
ID_Z63HMM,0,0,0,0,0,0
ID_GVW50H,0,0,0,0,0,0
ID_L0DYT9,0,0,0,0,0,0
ID_TXTGKH,0,0,0,0,0,0
ID_2TVM53,0,0,0,0,0,0
ID_WKHA2P,0,0,0,0,0,0
ID_UZI3JA,0,0,0,0,0,0
ID_8LSJDV,0,0,0,0,0,0
ID_564H1O,0,0,0,0,0,0
ID_VLBCQ4,0,0,0,0,0,0
ID_JNGMMC,0,0,0,0,0,0
ID_MMVTHQ,0,0,0,0,0,0
ID_T2JD06,0,0,0,0,0,0
ID_ERESCX,0,0,0,0,0,0
ID_PGAHJQ,0,0,0,0,0,0
ID_UFT9S3,0,0,0,0,0,0
ID_LM8DB8,0,0,0,0,0,0
ID_3A15G4,0,0,0,0,0,0
ID_85A0UZ,0,0,0,0,0,0
ID_I0VENH,0,0,0,0,0,0
ID_MK7TCT,0,0,0,0,0,0
ID_WFCE4N,0,0,0,0,0,0
ID_8WXRND,0,0,0,0,0,0
ID_JDFQQ5,0,0,0,0,0,0
ID_51UKB4,0,0,0,0,0,0
ID_BWZ47Z,0,0,0,0,0,0
ID_3BLU3P,0,0,0,0,0,0
ID_476N3J,0,0,0,0,0,0
ID_7S33J7,0,0,0,0,0,0
ID_38BXVN,0,0,0,0,0,0
ID_WXFH0P,0,0,0,0,0,0
ID_MEWM0W,0,0,0,0,0,0
ID_JYJGGM,0,0,0,0,0,0
ID_ZL02F1,0,0,0,0,0,0
ID_63KKQP,0,0,0,0,0,0
ID_0ZOS8S,0,0,0,0,0,0
ID_Q33S0K,0,0,0,0,0,0
ID_VUZAES,0,0,0,0,0,0
ID_9LH54G,0,0,0,0,0,0
ID_0V6957,0,0,0,0,0,0
ID_LWEPMM,0,0,0,0,0,0
ID_IGDFO7,0,0,0,0,0,0
ID_LJMBJ3,0,0,0,0,0,0
ID_9MRO9D,0,0,0,0,0,0
ID_FR8M8Y,0,0,0,0,0,0
ID_KT9AT0,0,0,0,0,0,0
ID_H8JXG0,0,0,0,0,0,0
ID_97PNW6,0,0,0,0,0,0
ID_6C6PES,0,0,0,0,0,0
ID_OOPMM6,0,0,0,0,0,0
ID_2ZOTLH,0,0,0,0,0,0
ID_6EQV9Q,0,0,0,0,0,0
ID_4IVKWN,0,0,0,0,0,0
ID_HLPM1H,0,0,0,0,0,0
ID_R8ED40,0,0,0,0,0,0
ID_PO5D28,0,0,0,0,0,0
ID_NHD0QZ,0,0,0,0,0,0
ID_CG9V83,0,0,0,0,0,0
ID_Z8Q6YW,0,0,0,0,0,0
ID_G3PDRP,0,0,0,0,0,0
ID_RMOA3L,0,0,0,0,0,0
ID_E0P3AT,0,0,0,0,0,0
ID_XABWMH,0,0,0,0,0,0
ID_RN4EPV,0,0,0,0,0,0
ID_8GKG5B,0,0,0,0,0,0
ID_S2O6NK,0,0,0,0,0,0
ID_SW2L4V,0,0,0,0,0,0
ID_QES682,0,0,0,0,0,0
ID_IA5MOF,0,0,0,0,0,0
ID_3P0KGK,0,0,0,0,0,0
ID_RMDYI2,0,0,0,0,0,0
ID_9KP1S3,0,0,0,0,0,0
ID_ERRL9C,0,0,0,0,0,0
ID_07DWXN,0,0,0,0,0,0
ID_X52A85,0,0,0,0,0,0
ID_J7WTZZ,0,0,0,0,0,0
ID_5DGAP0,0,0,0,0,0,0
ID_RTMMOA,0,0,0,0,0,0
ID_91GA6O,0,0,0,0,0,0
ID_1U8WRC,0,0,0,0,0,0
ID_K7DRS7,0,0,0,0,0,0
ID_KQ7Z4B,0,0,0,0,0,0
ID_FY8HSM,0,0,0,0,0,0
ID_PS94G7,0,0,0,0,0,0
ID_NC4DGX,0,0,0,0,0,0
ID_GSUSMJ,0,0,0,0,0,0
ID_UPP7L8,0,0,0,0,0,0
ID_8NC90S,0,0,0,0,0,0
ID_PDJZW7,0,0,0,0,0,0
ID_TMASOV,0,0,0,0,0,0
ID_KNDFW5,0,0,0,0,0,0
ID_R7TQKQ,0,0,0,0,0,0
ID_XF6ROO,0,0,0,0,0,0
ID_D9WEHK,0,0,0,0,0,0
ID_NNTN29,0,0,0,0,0,0
ID_9UKQIE,0,0,0,0,0,0
ID_Z2F1HZ,0,0,0,0,0,0
ID_PGAL4M,0,0,0,0,0,0
ID_XUTBVF,0,0,0,0,0,0
ID_C7QJEH,0,0,0,0,0,0
ID_79XPMQ,0,0,0,0,0,0
ID_7DEFEY,0,0,0,0,0,0
ID_AN21K0,0,0,0,0,0,0
ID_IIKYF9,0,0,0,0,0,0
ID_7A9VNV,0,0,0,0,0,0
ID_GVU56L,0,0,0,0,0,0
ID_O4GZAG,0,0,0,0,0,0
ID_UPX34J,0,0,0,0,0,0
ID_TDOEOW,0,0,0,0,0,0
ID_OAO7OJ,0,0,0,0,0,0
ID_MLNWAH,0,0,0,0,0,0
ID_0D0AMN,0,0,0,0,0,0
ID_I1TV1U,0,0,0,0,0,0
ID_TFIM9U,0,0,0,0,0,0
ID_TTI69E,0,0,0,0,0,0
ID_PSIXO3,0,0,0,0,0,0
ID_8QYSI5,0,0,0,0,0,0
ID_CJVQDW,0,0,0,0,0,0
ID_UGU9AA,0,0,0,0,0,0
ID_TV0Z8Y,0,0,0,0,0,0
ID_5PUBMY,0,0,0,0,0,0
ID_QPTELU,0,0,0,0,0,0
ID_STIHLZ,0,0,0,0,0,0
ID_3IMGTK,0,0,0,0,0,0
ID_YFWROZ,0,0,0,0,0,0
ID_JFM3DE,0,0,0,0,0,0
ID_J1D73R,0,0,0,0,0,0
ID_0IW2GA,0,0,0,0,0,0
ID_OY1KUM,0,0,0,0,0,0
ID_V0DXUI,0,0,0,0,0,0
ID_GJ9RKU,0,0,0,0,0,0
ID_JVAYQB,0,0,0,0,0,0
ID_1Q832U,0,0,0,0,0,0
ID_AYERVJ,0,0,0,0,0,0
ID_9144VB,0,0,0,0,0,0
ID_GVOUG9,0,0,0,0,0,0
ID_XRC8GU,0,0,0,0,0,0
ID_6QGO8X,0,0,0,0,0,0
ID_ROLYCZ,0,0,0,0,0,0
ID_8M4YSH,0,0,0,0,0,0
ID_XKEQL6,0,0,0,0,0,0
ID_WV572A,0,0,0,0,0,0
ID_FHP50W,0,0,0,0,0,0
ID_P03AZW,0,0,0,0,0,0
ID_A08ENS,0,0,0,0,0,0
ID_5KNP42,0,0,0,0,0,0
ID_Q5G5MT,0,0,0,0,0,0
ID_1WI5WO,0,0,0,0,0,0
ID_B6W17M,0,0,0,0,0,0
ID_LHBDRP,0,0,0,0,0,0
ID_WITQ44,0,0,0,0,0,0
ID_26EAVK,0,0,0,0,0,0
ID_N5U5HV,0,0,0,0,0,0
ID_0ONLXM,0,0,0,0,0,0
ID_Y8TXQ6,0,0,0,0,0,0
ID_8ZX9X5,0,0,0,0,0,0
ID_MY5IIS,0,0,0,0,0,0
ID_WDUYKE,0,0,0,0,0,0
ID_CJ09NW,0,0,0,0,0,0
ID_7EQAGF,0,0,0,0,0,0
ID_0ERCYX,0,0,0,0,0,0
ID_4YBQ1R,0,0,0,0,0,0
ID_DVEE23,0,0,0,0,0,0
ID_KRH618,0,0,0,0,0,0
ID_B92K9O,0,0,0,0,0,0
ID_L6H7J3,0,0,0,0,0,0
ID_AC1XUH,0,0,0,0,0,0
ID_AACVQN,0,0,0,0,0,0
ID_WGVGAF,0,0,0,0,0,0
ID_DULMNJ,0,0,0,0,0,0
ID_Z2V39P,0,0,0,0,0,0
ID_X5GEO8,0,0,0,0,0,0
ID_1OY30Y,0,0,0,0,0,0
ID_0AM2UL,0,0,0,0,0,0
ID_IWNM3M,0,0,0,0,0,0
ID_4LUNUR,0,0,0,0,0,0
ID_MCDZDZ,0,0,0,0,0,0
ID_ZPJZSK,0,0,0,0,0,0
ID_ATPUAX,0,0,0,0,0,0
ID_BZI7J2,0,0,0,0,0,0
ID_GXLP2J,0,0,0,0,0,0
ID_4V18Q2,0,0,0,0,0,0
ID_64UV7O,0,0,0,0,0,0
ID_9MMXL8,0,0,0,0,0,0
ID_ZDMUVT,0,0,0,0,0,0
ID_33O69Y,0,0,0,0,0,0
ID_9EBB2K,0,0,0,0,0,0
ID_PKXOCN,0,0,0,0,0,0
ID_W7TGD7,0,0,0,0,0,0
ID_YKUCQG,0,0,0,0,0,0
ID_1IN9MP,0,0,0,0,0,0
ID_Q69F6Q,0,0,0,0,0,0
ID_YKFI1S,0,0,0,0,0,0
ID_IPWSP4,0,0,0,0,0,0
ID_PR40XJ,0,0,0,0,0,0
ID_YIGYKM,0,0,0,0,0,0
ID_6RJ5F1,0,0,0,0,0,0
ID_YHBGA8,0,0,0,0,0,0
ID_PDPB2Z,0,0,0,0,0,0
ID_QTEHS4,0,0,0,0,0,0
ID_XODUC0,0,0,0,0,0,0
ID_S4Z1BP,0,0,0,0,0,0
ID_YSFX50,0,0,0,0,0,0
ID_73J7DD,0,0,0,0,0,0
ID_HKV3SG,0,0,0,0,0,0
ID_WS6R0J,0,0,0,0,0,0
ID_FBQ649,0,0,0,0,0,0
ID_UX5M3C,0,0,0,0,0,0
ID_BOAPZA,0,0,0,0,0,0
ID_OCJXFP,0,0,0,0,0,0
ID_XN3OCA,0,0,0,0,0,0
ID_2S7ER4,0,0,0,0,0,0
ID_FSF1DP,0,0,0,0,0,0
ID_UJJNYO,0,0,0,0,0,0
ID_58N7VH,0,0,0,0,0,0
ID_H9K0BA,0,0,0,0,0,0
ID_YE7WA7,0,0,0,0,0,0
ID_I09IHZ,0,0,0,0,0,0
ID_RJO7GM,0,0,0,0,0,0
ID_HHP3RP,0,0,0,0,0,0
ID_R0HAJW,0,0,0,0,0,0
ID_TC0UCA,0,0,0,0,0,0
ID_7CJ8UV,0,0,0,0,0,0
ID_935CXF,0,0,0,0,0,0
ID_WW2SDR,0,0,0,0,0,0
ID_XR19VL,0,0,0,0,0,0
ID_ATBPN0,0,0,0,0,0,0
ID_Z1WVW8,0,0,0,0,0,0
ID_Z2NI9Y,0,0,0,0,0,0
ID_FJI3CU,0,0,0,0,0,0
ID_KXL4NP,0,0,0,0,0,0
ID_QA6QHI,0,0,0,0,0,0
ID_MAVHU1,0,0,0,0,0,0
ID_LYDXNA,0,0,0,0,0,0
ID_E8H9WJ,0,0,0,0,0,0
ID_LE3080,0,0,0,0,0,0
ID_9FBFBS,0,0,0,0,0,0
ID_TB10SZ,0,0,0,0,0,0
ID_WJ16BU,0,0,0,0,0,0
ID_8T6SI5,0,0,0,0,0,0
ID_P10KSK,0,0,0,0,0,0
ID_D4T4NS,0,0,0,0,0,0
ID_CNOVMH,0,0,0,0,0,0
ID_W6HBAC,0,0,0,0,0,0
ID_9QOWLT,0,0,0,0,0,0
ID_UNGEIS,0,0,0,0,0,0
ID_CDMSVP,0,0,0,0,0,0
ID_TIFQQQ,0,0,0,0,0,0
ID_VYPT3C,0,0,0,0,0,0
ID_5DWB8H,0,0,0,0,0,0
ID_VNHP53,0,0,0,0,0,0
ID_U1N419,0,0,0,0,0,0
ID_DIT8PB,0,0,0,0,0,0
ID_EY1TL7,0,0,0,0,0,0
ID_GHLAII,0,0,0,0,0,0
ID_OD4X72,0,0,0,0,0,0
ID_0JLW2O,0,0,0,0,0,0
ID_0EFJO3,0,0,0,0,0,0
ID_HVNFLW,0,0,0,0,0,0
ID_EGO8F2,0,0,0,0,0,0
ID_AQCJ01,0,0,0,0,0,0
ID_P4KFUK,0,0,0,0,0,0
ID_O2ATVI,0,0,0,0,0,0
ID_LH7005,0,0,0,0,0,0
ID_SHW939,0,0,0,0,0,0
ID_4FTLGP,0,0,0,0,0,0
ID_UYRSC2,0,0,0,0,0,0
ID_OJ5Z1C,0,0,0,0,0,0
ID_KDZEHJ,0,0,0,0,0,0
ID_B6WM5X,0,0,0,0,0,0
ID_VVSOT8,0,0,0,0,0,0
ID_CL1A0I,0,0,0,0,0,0
ID_6HE395,0,0,0,0,0,0
ID_X0RFKM,0,0,0,0,0,0
ID_VNNGKK,0,0,0,0,0,0
ID_WSS4GB,0,0,0,0,0,0
ID_491S5J,0,0,0,0,0,0
ID_HFMCE2,0,0,0,0,0,0
ID_U75RPJ,0,0,0,0,0,0
ID_KHGU78,0,0,0,0,0,0
ID_FYHCSM,0,0,0,0,0,0
ID_W3BVYF,0,0,0,0,0,0
ID_C0ON38,0,0,0,0,0,0
ID_BJAFUS,0,0,0,0,0,0
ID_Y6T7GC,0,0,0,0,0,0
ID_IB9RUV,0,0,0,0,0,0
ID_MZVNVE,0,0,0,0,0,0
ID_CR1W96,0,0,0,0,0,0
ID_0H74CQ,0,0,0,0,0,0
ID_B0AHCS,0,0,0,0,0,0
ID_SNMZFV,0,0,0,0,0,0
ID_CD24J2,0,0,0,0,0,0
ID_X4EPDH,0,0,0,0,0,0
ID_MJXKBA,0,0,0,0,0,0
ID_IT0ZRI,0,0,0,0,0,0
ID_D7WOHW,0,0,0,0,0,0
ID_4G191G,0,0,0,0,0,0
ID_SUNWKM,0,0,0,0,0,0
